ts,mode,soc,grid_p,haus_p,solar_p,gs,op,pv,is_target,hms_limit,hms_2000,hms_1600,hms_2000_lim,hms_1600_lim
2026-06-03 20:13:29,active,87.0,1.0,533.0,101.9,440,438.0,58.0,2400,3600.0,29.1,72.8,2000.0,1600.0
2026-06-03 20:13:34,active,87.0,1.0,527.8,101.9,440,438.0,57.0,2400,3600.0,29.1,72.8,2000.0,1600.0
2026-06-03 20:13:39,active,87.0,11.1,547.1,102.5,450,438.0,56.0,2400,3600.0,29.1,73.4,2000.0,1600.0
2026-06-03 20:13:44,active,87.0,-23.4,518.6,102.2,440,448.0,56.0,2400,3600.0,28.8,73.4,2000.0,1600.0
2026-06-03 20:13:49,active,87.0,-23.4,502.1,102.2,420,438.0,56.0,2400,3600.0,28.8,73.4,2000.0,1600.0
2026-06-03 20:13:54,active,87.0,25.9,559.5,102.0,440,419.0,56.0,2400,3600.0,28.6,73.4,2000.0,1600.0
2026-06-03 20:13:59,active,87.0,-3.0,526.2,101.2,440,438.0,57.0,2400,3600.0,28.6,72.6,2000.0,1600.0
2026-06-03 20:14:04,active,87.0,-3.0,514.2,100.8,430,438.0,53.0,2400,3600.0,28.2,72.6,2000.0,1600.0
2026-06-03 20:14:10,active,87.0,-8.6,531.8,99.9,430,428.0,56.0,2400,3600.0,28.2,71.7,2000.0,1600.0
2026-06-03 20:14:15,active,87.0,15.4,545.4,99.8,440,428.0,55.0,2400,3600.0,28.1,71.7,2000.0,1600.0
2026-06-03 20:14:19,active,87.0,-4.0,534.4,99.0,440,438.0,53.0,2400,3600.0,28.1,70.9,2000.0,1600.0
2026-06-03 20:14:24,active,87.0,-4.0,526.5,98.8,430,438.0,54.0,2400,3600.0,27.9,70.9,2000.0,1600.0
2026-06-03 20:14:29,active,87.0,2.6,507.9,98.2,430,428.0,53.0,2400,3600.0,27.9,70.3,2000.0,1600.0
2026-06-03 20:14:34,active,87.0,2.6,549.6,98.0,440,428.0,51.0,2400,3600.0,27.7,70.3,2000.0,1600.0
2026-06-03 20:14:40,active,87.0,2.6,522.0,96.8,440,438.0,54.0,2400,3600.0,27.7,69.1,2000.0,1600.0
2026-06-03 20:14:44,active,87.0,-21.5,527.9,96.5,430,438.0,52.0,2400,3600.0,27.4,69.1,2000.0,1600.0
2026-06-03 20:14:49,active,87.0,-21.5,495.1,95.9,420,428.0,51.0,2400,3600.0,27.4,68.5,2000.0,1600.0
2026-06-03 20:14:56,active,87.0,35.7,566.9,95.7,430,419.0,50.0,2400,3600.0,27.2,68.5,2000.0,1600.0
2026-06-03 20:14:59,active,87.0,6.3,547.6,95.6,440,427.0,52.0,2400,3600.0,27.2,68.4,2000.0,1600.0
2026-06-03 20:15:04,active,87.0,1.9,510.9,95.5,440,438.0,51.0,2400,3600.0,27.1,68.4,2000.0,1600.0
2026-06-03 20:15:09,active,87.0,1.9,511.3,95.7,440,438.0,49.0,2400,3600.0,27.1,68.6,2000.0,1600.0
2026-06-03 20:15:15,active,87.0,20.8,529.6,95.6,450,438.0,53.0,2400,3600.0,27.0,68.6,2000.0,1600.0
2026-06-03 20:15:19,active,86.0,-9.6,511.7,95.3,440,448.0,50.0,2400,3600.0,27.0,68.3,2000.0,1600.0
2026-06-03 20:15:24,active,86.0,-8.2,505.8,95.1,440,438.0,48.0,2400,3600.0,26.8,68.3,2000.0,1600.0
2026-06-03 20:15:30,active,86.0,13.3,547.2,94.5,450,438.0,51.0,2400,3600.0,26.8,67.7,2000.0,1600.0
2026-06-03 20:15:34,active,86.0,-20.6,488.3,94.2,440,448.0,49.0,2400,3600.0,26.5,67.7,2000.0,1600.0
2026-06-03 20:15:39,active,86.0,21.9,549.8,94.0,450,438.0,48.0,2400,3600.0,26.5,67.5,2000.0,1600.0
2026-06-03 20:15:44,active,86.0,21.9,557.1,94.0,460,448.0,47.0,2400,3600.0,26.5,67.5,2000.0,1600.0
2026-06-03 20:15:49,active,86.0,21.9,532.5,93.5,470,458.0,49.0,2400,3600.0,26.5,67.0,2000.0,1600.0
2026-06-03 20:15:54,active,86.0,-7.8,540.8,93.2,470,468.0,50.0,2400,3600.0,26.2,67.0,2000.0,1600.0
2026-06-03 20:16:00,active,86.0,-7.8,553.8,92.7,460,468.0,47.0,2400,3600.0,26.2,66.5,2000.0,1600.0
2026-06-03 20:16:04,active,86.0,-7.8,537.7,92.6,460,459.0,50.0,2400,3600.0,26.1,66.5,2000.0,1600.0
2026-06-03 20:16:10,active,86.0,24.3,578.2,91.7,470,458.0,47.0,2400,3600.0,26.1,65.6,2000.0,1600.0
2026-06-03 20:16:14,active,86.0,1.3,555.5,91.5,470,467.0,50.0,2400,3600.0,25.9,65.6,2000.0,1600.0
2026-06-03 20:16:20,active,86.0,-16.1,542.2,91.0,460,468.0,50.0,2400,3600.0,25.9,65.1,2000.0,1600.0
2026-06-03 20:16:24,active,86.0,-28.9,518.9,90.9,450,459.0,50.0,2400,3600.0,25.8,65.1,2000.0,1600.0
2026-06-03 20:16:29,active,86.0,3.0,541.9,90.4,450,448.0,48.0,2400,3600.0,25.8,64.6,2000.0,1600.0
2026-06-03 20:16:34,active,86.0,-21.3,529.4,90.3,440,448.0,50.0,2400,3600.0,25.7,64.6,2000.0,1600.0
2026-06-03 20:16:39,active,86.0,34.0,553.1,89.7,460,438.0,49.0,2400,3600.0,25.7,64.0,2000.0,1600.0
2026-06-03 20:16:45,active,86.0,-5.8,511.7,89.5,450,458.0,48.0,2400,3600.0,25.5,64.0,2000.0,1600.0
2026-06-03 20:16:49,active,86.0,-5.8,521.5,88.8,450,449.0,48.0,2400,3600.0,25.5,63.3,2000.0,1600.0
2026-06-03 20:16:54,active,86.0,-5.8,529.4,88.5,450,448.0,49.0,2400,3600.0,25.2,63.3,2000.0,1600.0
2026-06-03 20:16:59,active,86.0,-6.7,494.5,87.7,440,448.0,47.0,2400,3600.0,25.2,62.5,2000.0,1600.0
2026-06-03 20:17:04,active,86.0,2.5,534.0,87.7,440,439.0,48.0,2400,3600.0,25.2,62.5,2000.0,1600.0
2026-06-03 20:17:09,active,86.0,2.5,533.1,87.1,450,438.0,48.0,2400,3600.0,25.2,61.9,2000.0,1600.0
2026-06-03 20:17:14,active,86.0,2.5,533.8,86.9,450,448.0,46.0,2400,3600.0,25.0,61.9,2000.0,1600.0
2026-06-03 20:17:20,active,86.0,-0.5,529.4,86.2,450,448.0,47.0,2400,3600.0,25.0,61.2,2000.0,1600.0
2026-06-03 20:17:24,active,86.0,-0.5,521.4,86.1,450,448.0,47.0,2400,3600.0,24.9,61.2,2000.0,1600.0
2026-06-03 20:17:29,active,86.0,-0.5,528.5,85.5,450,448.0,43.0,2400,3600.0,24.9,60.6,2000.0,1600.0
2026-06-03 20:17:35,active,86.0,-1.4,506.1,85.3,450,448.0,44.0,2400,3600.0,24.7,60.6,2000.0,1600.0
2026-06-03 20:17:38,active,86.0,-1.4,514.9,83.2,450,448.0,46.0,2400,3600.0,24.7,58.5,2000.0,1600.0
2026-06-03 20:17:44,active,86.0,-1.4,531.4,82.9,440,448.0,42.0,2400,3600.0,24.4,58.5,2000.0,1600.0
2026-06-03 20:17:51,active,86.0,20.8,533.4,80.7,450,438.0,43.0,2400,3600.0,24.4,56.3,2000.0,1600.0
2026-06-03 20:17:55,active,86.0,20.8,540.2,80.5,470,447.0,42.0,2400,3600.0,24.2,56.3,2000.0,1600.0
2026-06-03 20:17:59,active,86.0,-22.7,535.7,79.0,450,468.0,46.0,2400,3600.0,24.2,54.8,2000.0,1600.0
2026-06-03 20:18:04,active,86.0,2.7,518.0,78.8,460,449.0,41.0,2400,3600.0,24.0,54.8,2000.0,1600.0
2026-06-03 20:18:09,active,86.0,2.7,536.7,77.9,460,458.0,43.0,2400,3600.0,24.0,53.9,2000.0,1600.0
2026-06-03 20:18:14,active,86.0,2.7,538.2,77.8,460,458.0,45.0,2400,3600.0,23.9,53.9,2000.0,1600.0
2026-06-03 20:18:20,active,86.0,-11.6,514.0,77.7,450,458.0,41.0,2400,3600.0,23.9,53.8,2000.0,1600.0
2026-06-03 20:18:24,active,86.0,-11.6,521.1,77.7,450,448.0,42.0,2400,3600.0,23.9,53.8,2000.0,1600.0
2026-06-03 20:18:29,active,86.0,-11.6,502.5,78.3,440,448.0,45.0,2400,3600.0,23.9,54.4,2000.0,1600.0
2026-06-03 20:18:34,active,86.0,4.5,513.8,78.3,440,438.0,40.0,2400,3600.0,23.9,54.4,2000.0,1600.0
2026-06-03 20:18:39,active,86.0,4.5,509.1,78.4,440,438.0,41.0,2400,3600.0,23.9,54.5,2000.0,1600.0
2026-06-03 20:18:44,active,86.0,4.5,499.1,78.4,450,438.0,43.0,2400,3600.0,23.9,54.5,2000.0,1600.0
2026-06-03 20:18:49,active,86.0,9.4,510.0,77.4,450,448.0,44.0,2400,3600.0,23.9,53.5,2000.0,1600.0
2026-06-03 20:18:56,active,86.0,9.4,511.7,77.2,460,448.0,40.0,2400,3600.0,23.7,53.5,2000.0,1600.0
2026-06-03 20:19:00,active,86.0,14.1,522.5,74.7,460,458.0,39.0,2400,3600.0,23.7,51.0,2000.0,1600.0
2026-06-03 20:19:07,active,86.0,14.1,539.9,74.4,470,458.0,43.0,2400,3600.0,23.4,51.0,2000.0,1600.0
2026-06-03 20:19:11,active,86.0,4.1,529.9,72.5,470,468.0,39.0,2400,3600.0,23.4,49.1,2000.0,1600.0
2026-06-03 20:19:16,active,86.0,4.1,531.0,72.5,470,468.0,40.0,2400,3600.0,23.4,49.1,2000.0,1600.0
2026-06-03 20:19:20,active,86.0,4.1,537.8,74.0,480,468.0,42.0,2400,3600.0,23.4,50.6,2000.0,1600.0
2026-06-03 20:19:24,active,86.0,-37.8,500.4,74.4,460,477.0,39.0,2400,3600.0,23.8,50.6,2000.0,1600.0
2026-06-03 20:19:29,active,86.0,-37.8,509.1,77.8,440,459.0,41.0,2400,3600.0,23.8,54.0,2000.0,1600.0
2026-06-03 20:19:34,active,86.0,15.0,534.8,78.1,450,439.0,43.0,2400,3600.0,24.1,54.0,2000.0,1600.0
2026-06-03 20:19:38,active,86.0,15.0,543.1,79.5,450,448.0,44.0,2400,3600.0,24.1,55.4,2000.0,1600.0
2026-06-03 20:19:44,active,86.0,11.8,520.3,79.6,460,448.0,40.0,2400,3600.0,24.2,55.4,2000.0,1600.0
2026-06-03 20:19:49,active,86.0,-8.3,512.6,80.1,460,458.0,41.0,2400,3600.0,24.2,55.9,2000.0,1600.0
2026-06-03 20:19:55,active,86.0,5.2,514.2,80.2,460,458.0,44.0,2400,3600.0,24.3,55.9,2000.0,1600.0
2026-06-03 20:19:59,active,86.0,-18.8,497.7,80.3,450,458.0,40.0,2400,3600.0,24.3,56.0,2000.0,1600.0
2026-06-03 20:20:05,active,86.0,12.9,548.1,80.3,460,449.0,41.0,2400,3600.0,24.3,56.0,2000.0,1600.0
2026-06-03 20:20:09,active,86.0,12.9,562.5,79.5,460,458.0,44.0,2400,3600.0,24.3,55.2,2000.0,1600.0
2026-06-03 20:20:15,active,86.0,12.9,538.1,79.4,470,458.0,38.0,2400,3600.0,24.2,55.2,2000.0,1600.0
2026-06-03 20:20:19,active,86.0,-16.4,530.1,78.0,460,468.0,40.0,2400,3600.0,24.2,53.8,2000.0,1600.0
2026-06-03 20:20:24,active,86.0,-16.4,509.1,77.9,450,459.0,42.0,2400,3600.0,24.1,53.8,2000.0,1600.0
2026-06-03 20:20:30,active,86.0,-16.4,524.8,76.6,440,449.0,40.0,2400,3600.0,24.1,52.5,2000.0,1600.0
2026-06-03 20:20:34,active,86.0,11.6,522.4,76.4,450,439.0,38.0,2400,3600.0,23.9,52.5,2000.0,1600.0
2026-06-03 20:20:39,active,86.0,19.5,530.7,74.8,460,448.0,38.0,2400,3600.0,23.9,50.9,2000.0,1600.0
2026-06-03 20:20:44,active,86.0,-0.4,488.6,74.8,460,458.0,43.0,2400,3600.0,23.9,50.9,2000.0,1600.0
2026-06-03 20:20:49,active,86.0,-0.4,503.2,74.4,460,458.0,38.0,2400,3600.0,23.9,50.5,2000.0,1600.0
2026-06-03 20:20:54,active,86.0,-0.4,514.4,74.4,460,459.0,39.0,2400,3600.0,23.9,50.5,2000.0,1600.0
2026-06-03 20:20:59,active,86.0,-10.3,495.0,74.3,450,459.0,44.0,2400,3600.0,23.9,50.4,2000.0,1600.0
2026-06-03 20:21:04,active,86.0,-10.3,521.8,74.5,450,448.0,36.0,2400,3600.0,24.1,50.4,2000.0,1600.0
2026-06-03 20:21:10,active,86.0,-10.3,516.3,74.5,440,448.0,39.0,2400,3600.0,24.1,50.4,2000.0,1600.0
2026-06-03 20:21:15,active,86.0,12.6,535.1,74.6,450,438.0,43.0,2400,3600.0,24.2,50.4,2000.0,1600.0
2026-06-03 20:21:19,active,86.0,12.6,545.5,73.9,460,448.0,34.0,2400,3600.0,24.2,49.7,2000.0,1600.0
2026-06-03 20:21:24,active,86.0,12.6,526.8,74.0,460,458.0,39.0,2400,3600.0,24.3,49.7,2000.0,1600.0
2026-06-03 20:21:29,active,86.0,12.6,534.6,73.1,470,458.0,39.0,2400,3600.0,24.3,48.8,2000.0,1600.0
2026-06-03 20:21:33,active,86.0,12.6,539.0,73.2,470,468.0,44.0,2400,3600.0,24.4,48.8,2000.0,1600.0
2026-06-03 20:21:40,active,86.0,2.8,562.2,72.0,480,468.0,39.0,2400,3600.0,24.4,47.6,2000.0,1600.0
2026-06-03 20:21:44,active,86.0,-20.6,503.6,72.0,470,478.0,39.0,2400,3600.0,24.4,47.6,2000.0,1600.0
2026-06-03 20:21:49,active,86.0,-13.8,505.3,70.0,460,468.0,44.0,2400,3600.0,24.4,45.6,2000.0,1600.0
2026-06-03 20:21:53,active,86.0,16.8,536.9,70.0,470,458.0,37.0,2400,3600.0,24.4,45.6,2000.0,1600.0
2026-06-03 20:21:59,active,86.0,16.8,543.1,68.1,480,468.0,39.0,2400,3600.0,24.4,43.7,2000.0,1600.0
2026-06-03 20:22:04,active,85.0,-22.1,517.1,68.1,460,478.0,43.0,2400,3600.0,24.4,43.7,2000.0,1600.0
2026-06-03 20:22:09,active,85.0,25.3,566.1,66.2,480,459.0,34.0,2400,3600.0,24.4,41.8,2000.0,1600.0
2026-06-03 20:22:13,active,85.0,-14.3,529.5,66.2,470,477.0,39.0,2400,3600.0,24.4,41.8,2000.0,1600.0
2026-06-03 20:22:19,active,85.0,-14.3,518.9,64.3,460,469.0,42.0,2400,3600.0,24.4,39.9,2000.0,1600.0
2026-06-03 20:22:24,active,85.0,-14.3,506.3,64.1,460,459.0,39.0,2400,3600.0,24.2,39.9,2000.0,1600.0
2026-06-03 20:22:30,active,85.0,7.3,537.5,62.6,460,458.0,38.0,2400,3600.0,24.2,38.4,2000.0,1600.0
2026-06-03 20:22:34,active,85.0,24.6,534.0,62.6,470,458.0,39.0,2400,3600.0,24.2,38.4,2000.0,1600.0
2026-06-03 20:22:40,active,85.0,8.5,533.6,61.0,480,468.0,44.0,2400,3600.0,24.2,36.8,2000.0,1600.0
2026-06-03 20:22:45,active,85.0,-16.6,511.9,61.0,470,478.0,37.0,2400,3600.0,24.2,36.8,2000.0,1600.0
2026-06-03 20:22:50,active,85.0,-16.6,508.1,59.9,460,469.0,38.0,2400,3600.0,24.2,35.7,2000.0,1600.0
2026-06-03 20:22:55,active,85.0,21.4,535.5,59.8,470,458.0,43.0,2400,3600.0,24.1,35.7,2000.0,1600.0
2026-06-03 20:23:00,active,85.0,3.9,553.9,58.8,470,468.0,33.0,2400,3600.0,24.1,34.7,2000.0,1600.0
2026-06-03 20:23:04,active,85.0,3.9,507.7,58.7,470,468.0,37.0,2400,3600.0,24.0,34.7,2000.0,1600.0
2026-06-03 20:23:12,active,85.0,3.9,506.7,58.1,480,468.0,42.0,2400,3600.0,24.0,34.1,2000.0,1600.0
2026-06-03 20:23:14,active,85.0,-5.8,507.0,58.1,470,477.0,36.0,2400,3600.0,24.0,34.1,2000.0,1600.0
2026-06-03 20:23:19,active,85.0,-5.8,515.8,57.4,470,469.0,38.0,2400,3600.0,24.0,33.4,2000.0,1600.0
2026-06-03 20:23:24,active,85.0,-5.8,499.1,57.3,470,468.0,37.0,2400,3600.0,23.9,33.4,2000.0,1600.0
2026-06-03 20:23:29,active,85.0,9.6,535.2,56.7,470,468.0,43.0,2400,3600.0,23.9,32.8,2000.0,1600.0
2026-06-03 20:23:34,active,85.0,9.6,538.2,56.7,480,468.0,37.0,2400,3600.0,23.9,32.8,2000.0,1600.0
2026-06-03 20:23:39,active,85.0,9.6,526.4,56.7,480,478.0,37.0,2400,3600.0,23.9,32.8,2000.0,1600.0
2026-06-03 20:23:43,active,85.0,-6.8,518.8,56.6,480,478.0,42.0,2400,3600.0,23.8,32.8,2000.0,1600.0
2026-06-03 20:23:49,active,85.0,-6.8,519.6,56.7,480,478.0,33.0,2400,3600.0,23.8,32.9,2000.0,1600.0
2026-06-03 20:23:54,active,85.0,-6.8,505.8,56.7,470,478.0,37.0,2400,3600.0,23.8,32.9,2000.0,1600.0
2026-06-03 20:23:59,active,85.0,-5.5,507.7,56.6,470,468.0,41.0,2400,3600.0,23.8,32.8,2000.0,1600.0
2026-06-03 20:24:04,active,85.0,-5.5,515.1,56.5,470,468.0,36.0,2400,3600.0,23.7,32.8,2000.0,1600.0
2026-06-03 20:24:10,active,85.0,8.6,517.5,56.9,470,468.0,37.0,2400,3600.0,23.7,33.2,2000.0,1600.0
2026-06-03 20:24:13,active,85.0,8.6,529.7,56.8,470,468.0,36.0,2400,3600.0,23.6,33.2,2000.0,1600.0
2026-06-03 20:24:20,active,85.0,8.6,539.2,57.2,480,468.0,43.0,2400,3600.0,23.6,33.6,2000.0,1600.0
2026-06-03 20:24:25,active,85.0,-9.9,516.5,57.2,470,478.0,37.0,2400,3600.0,23.6,33.6,2000.0,1600.0
2026-06-03 20:24:29,active,85.0,-9.9,514.6,57.4,470,469.0,36.0,2400,3600.0,23.6,33.8,2000.0,1600.0
2026-06-03 20:24:34,active,85.0,-9.9,516.3,57.4,460,468.0,42.0,2400,3600.0,23.6,33.8,2000.0,1600.0
2026-06-03 20:24:39,active,85.0,13.9,524.1,58.0,470,458.0,33.0,2400,3600.0,23.6,34.4,2000.0,1600.0
2026-06-03 20:24:44,active,85.0,13.9,537.1,57.9,480,468.0,36.0,2400,3600.0,23.5,34.4,2000.0,1600.0
2026-06-03 20:24:50,active,85.0,13.9,518.7,58.3,480,478.0,42.0,2400,3600.0,23.5,34.8,2000.0,1600.0
2026-06-03 20:24:54,active,85.0,-6.5,492.8,58.2,480,478.0,37.0,2400,3600.0,23.4,34.8,2000.0,1600.0
2026-06-03 20:24:58,active,85.0,-6.5,519.7,58.6,480,478.0,36.0,2400,3600.0,23.4,35.2,2000.0,1600.0
2026-06-03 20:25:05,active,85.0,-6.5,521.7,58.6,480,478.0,36.0,2400,3600.0,23.4,35.2,2000.0,1600.0
2026-06-03 20:25:11,active,85.0,-12.4,514.1,59.6,470,478.0,42.0,2400,3600.0,23.4,36.2,2000.0,1600.0
2026-06-03 20:25:14,active,85.0,-6.7,529.6,59.5,470,469.0,31.0,2400,3600.0,23.3,36.2,2000.0,1600.0
2026-06-03 20:25:20,active,85.0,-6.7,533.4,60.4,460,468.0,33.0,2400,3600.0,23.3,37.1,2000.0,1600.0
2026-06-03 20:25:24,active,85.0,-6.7,533.2,60.4,460,459.0,42.0,2400,3600.0,23.3,37.1,2000.0,1600.0
2026-06-03 20:25:29,active,85.0,10.0,543.3,61.3,460,458.0,34.0,2400,3600.0,23.3,38.0,2000.0,1600.0
2026-06-03 20:25:34,active,85.0,10.0,538.6,61.2,470,458.0,38.0,2400,3600.0,23.2,38.0,2000.0,1600.0
2026-06-03 20:25:39,active,85.0,-5.8,527.0,62.0,470,468.0,36.0,2400,3600.0,23.2,38.8,2000.0,1600.0
2026-06-03 20:25:45,active,85.0,-5.8,552.2,62.0,460,468.0,37.0,2400,3600.0,23.2,38.8,2000.0,1600.0
2026-06-03 20:25:49,active,85.0,-5.8,520.9,62.5,460,458.0,35.0,2400,3600.0,23.2,39.3,2000.0,1600.0
2026-06-03 20:25:53,active,85.0,7.8,548.4,62.4,460,458.0,34.0,2400,3600.0,23.1,39.3,2000.0,1600.0
2026-06-03 20:25:59,active,85.0,7.8,541.3,63.5,470,458.0,39.0,2400,3600.0,23.1,40.4,2000.0,1600.0
2026-06-03 20:26:04,active,85.0,7.8,532.8,63.5,470,468.0,35.0,2400,3600.0,23.1,40.4,2000.0,1600.0
2026-06-03 20:26:11,active,85.0,-20.9,508.4,64.4,460,468.0,34.0,2400,3600.0,23.1,41.3,2000.0,1600.0
2026-06-03 20:26:15,active,85.0,-20.9,504.8,64.3,450,459.0,39.0,2400,3600.0,23.0,41.3,2000.0,1600.0
2026-06-03 20:26:19,active,85.0,-20.9,507.9,67.0,440,449.0,36.0,2400,3600.0,23.0,44.0,2000.0,1600.0
2026-06-03 20:26:25,active,85.0,21.8,505.8,67.0,450,438.0,36.0,2400,3600.0,23.0,44.0,2000.0,1600.0
2026-06-03 20:26:30,active,85.0,21.8,502.9,67.9,460,448.0,39.0,2400,3600.0,23.0,44.9,2000.0,1600.0
2026-06-03 20:26:34,active,85.0,21.8,516.4,67.8,470,458.0,40.0,2400,3600.0,22.9,44.9,2000.0,1600.0
2026-06-03 20:26:39,active,85.0,-2.3,527.3,68.6,470,468.0,36.0,2400,3600.0,22.9,45.7,2000.0,1600.0
2026-06-03 20:26:44,active,85.0,-2.3,533.7,68.6,470,468.0,35.0,2400,3600.0,22.9,45.7,2000.0,1600.0
2026-06-03 20:26:49,active,85.0,-2.3,546.0,69.1,470,468.0,39.0,2400,3600.0,22.9,46.2,2000.0,1600.0
2026-06-03 20:26:54,active,85.0,-1.6,533.5,69.1,470,468.0,38.0,2400,3600.0,22.9,46.2,2000.0,1600.0
2026-06-03 20:27:00,active,85.0,-1.6,532.7,69.6,470,468.0,35.0,2400,3600.0,22.9,46.7,2000.0,1600.0
2026-06-03 20:27:06,active,85.0,-1.6,514.3,69.5,470,468.0,39.0,2400,3600.0,22.8,46.7,2000.0,1600.0
2026-06-03 20:27:09,active,85.0,15.4,552.6,69.9,480,468.0,37.0,2400,3600.0,22.8,47.1,2000.0,1600.0
2026-06-03 20:27:14,active,85.0,15.4,553.1,69.9,480,478.0,35.0,2400,3600.0,22.8,47.1,2000.0,1600.0
2026-06-03 20:27:20,active,85.0,-1.0,538.7,71.3,480,478.0,39.0,2400,3600.0,22.8,48.5,2000.0,1600.0
2026-06-03 20:27:24,active,85.0,-1.0,539.9,71.2,480,478.0,36.0,2400,3600.0,22.7,48.5,2000.0,1600.0
2026-06-03 20:27:29,active,85.0,-1.0,529.5,71.6,480,478.0,37.0,2400,3600.0,22.7,48.9,2000.0,1600.0
2026-06-03 20:27:34,active,85.0,1.5,538.2,71.6,480,478.0,34.0,2400,3600.0,22.7,48.9,2000.0,1600.0
2026-06-03 20:27:40,active,85.0,1.5,542.1,72.9,480,478.0,39.0,2400,3600.0,22.7,50.2,2000.0,1600.0
2026-06-03 20:27:43,active,85.0,1.5,534.6,72.9,480,478.0,37.0,2400,3600.0,22.7,50.2,2000.0,1600.0
2026-06-03 20:27:49,active,85.0,0.6,524.6,73.2,480,478.0,35.0,2400,3600.0,22.7,50.5,2000.0,1600.0
2026-06-03 20:27:54,active,85.0,0.6,534.2,73.1,480,478.0,39.0,2400,3600.0,22.6,50.5,2000.0,1600.0
2026-06-03 20:27:59,active,85.0,0.6,541.4,72.5,480,478.0,35.0,2400,3600.0,22.6,49.9,2000.0,1600.0
2026-06-03 20:28:04,active,85.0,-0.4,565.4,72.4,480,478.0,36.0,2400,3600.0,22.5,49.9,2000.0,1600.0
2026-06-03 20:28:10,active,85.0,10.1,533.0,71.3,490,478.0,39.0,2400,3600.0,22.5,48.8,2000.0,1600.0
2026-06-03 20:28:16,active,85.0,-33.6,519.6,71.3,470,487.0,40.0,2400,3600.0,22.5,48.8,2000.0,1600.0
2026-06-03 20:28:19,active,85.0,6.7,554.2,70.1,480,470.0,38.0,2400,3600.0,22.5,47.6,2000.0,1600.0
2026-06-03 20:28:24,active,85.0,6.7,532.5,70.1,480,478.0,38.0,2400,3600.0,22.5,47.6,2000.0,1600.0
2026-06-03 20:28:30,active,85.0,6.7,545.1,68.5,480,478.0,39.0,2400,3600.0,22.5,46.0,2000.0,1600.0
2026-06-03 20:28:34,active,85.0,3.3,530.9,68.5,480,478.0,36.0,2400,3600.0,22.5,46.0,2000.0,1600.0
2026-06-03 20:28:40,active,84.0,3.3,552.9,66.5,490,478.0,39.0,2400,3600.0,22.5,44.0,2000.0,1600.0
2026-06-03 20:28:45,active,84.0,-10.3,524.3,66.4,480,488.0,39.0,2400,3600.0,22.4,44.0,2000.0,1600.0
2026-06-03 20:28:49,active,84.0,-10.3,521.1,64.3,480,479.0,36.0,2400,3600.0,22.4,41.9,2000.0,1600.0
2026-06-03 20:28:55,active,84.0,-10.3,531.8,64.3,470,478.0,39.0,2400,3600.0,22.4,41.9,2000.0,1600.0
2026-06-03 20:29:00,active,84.0,1.9,552.0,62.3,470,469.0,39.0,2400,3600.0,22.4,39.9,2000.0,1600.0
2026-06-03 20:29:04,active,84.0,1.9,524.4,62.2,470,468.0,35.0,2400,3600.0,22.3,39.9,2000.0,1600.0
2026-06-03 20:29:09,active,84.0,1.9,510.8,59.8,470,468.0,38.0,2400,3600.0,22.3,37.5,2000.0,1600.0
2026-06-03 20:29:15,active,84.0,26.7,551.1,59.8,490,468.0,38.0,2400,3600.0,22.3,37.5,2000.0,1600.0
2026-06-03 20:29:19,active,84.0,9.2,528.2,57.5,490,488.0,37.0,2400,3600.0,22.3,35.2,2000.0,1600.0
2026-06-03 20:29:24,active,84.0,9.2,534.6,57.5,500,488.0,35.0,2400,3600.0,22.3,35.2,2000.0,1600.0
2026-06-03 20:29:29,active,84.0,9.2,545.6,55.3,500,498.0,38.0,2400,3600.0,22.3,33.0,2000.0,1600.0
2026-06-03 20:29:34,active,84.0,0.2,556.7,55.2,500,498.0,38.0,2400,3600.0,22.2,33.0,2000.0,1600.0
2026-06-03 20:29:39,active,84.0,0.2,537.2,55.3,500,498.0,35.0,2400,3600.0,22.2,33.1,2000.0,1600.0
2026-06-03 20:29:45,active,84.0,0.2,536.3,55.3,500,498.0,34.0,2400,3600.0,22.2,33.1,2000.0,1600.0
2026-06-03 20:29:49,active,84.0,-23.5,523.7,54.2,490,498.0,38.0,2400,3600.0,22.2,32.0,2000.0,1600.0
2026-06-03 20:29:54,active,84.0,-23.5,546.8,54.1,480,489.0,33.0,2400,3600.0,22.1,32.0,2000.0,1600.0
2026-06-03 20:29:59,active,84.0,-23.5,524.1,53.0,470,478.0,34.0,2400,3600.0,22.1,30.9,2000.0,1600.0
2026-06-03 20:30:04,active,84.0,16.1,536.6,53.0,470,469.0,35.0,2400,3600.0,22.1,30.9,2000.0,1600.0
2026-06-03 20:30:10,active,84.0,24.6,539.0,52.1,490,468.0,34.0,2400,3600.0,22.1,30.0,2000.0,1600.0
2026-06-03 20:30:19,active,84.0,-10.8,509.2,52.1,480,488.0,35.0,2400,3600.0,22.1,30.0,2000.0,1600.0
2026-06-03 20:30:20,active,84.0,-10.8,507.6,52.1,470,478.0,34.0,2400,3600.0,22.1,30.0,2000.0,1600.0
2026-06-03 20:30:24,active,84.0,5.5,522.2,52.0,480,469.0,38.0,2400,3600.0,22.0,30.0,2000.0,1600.0
2026-06-03 20:30:29,active,84.0,5.5,540.0,52.6,480,478.0,35.0,2400,3600.0,22.0,30.6,2000.0,1600.0
2026-06-03 20:30:34,active,84.0,5.5,510.4,52.5,480,478.0,33.0,2400,3600.0,21.9,30.6,2000.0,1600.0
